X, Y, V
4.763, 57.011, 0.500701
5.266, 56.929, 0.500693
15.616, 44.887, 0.443254
15.524, 45.769, 0.452738
15.318, 46.459, 0.460132
15.271, 47.136, 0.467625
15.228, 47.84, 0.475497
15.198, 48.552, 0.48353
15.18, 49.238, 0.491317
2.465, 57.66, 0.500765
3.054, 57.675, 0.500767
3.644, 57.668, 0.500766
14.503, 49.862, 0.498398
15.159, 49.907, 0.498939
7.703, 55.531, 0.500555
1.923, 58.222, 0.50082
2.45, 58.224, 0.500821
6.864, 56.138, 0.500616
6.609, 56.318, 0.500634
6.242, 56.566, 0.500659
5.78, 56.882, 0.500689
7.509, 55.948, 0.500597
7.169, 56.23, 0.500626
20, 0, 0
19.891, 5.201, 0.0513995
1.131, 58.791, 0.500876
1.487, 58.776, 0.500875
1.935, 58.741, 0.500871
16.478, 41.214, 0.405604
16.577, 42.036, 0.414156
16.635, 42.999, 0.42421
16.626, 44.01, 0.434825
16.584, 45.027, 0.445606
17.174, 37.851, 0.37225
17.174, 39.015, 0.383908
17.13, 40.525, 0.399151
25, 0, 0
0, 59.048, 0.500901
0.6, 59.158, 0.500912
1.049, 59.306, 0.500926
30, 0, 0
4.252, 57.743, 0.500774
12.512, 53.316, 0.540676
11.217, 53.741, 0.548557
11.84, 53.847, 0.548278
12.456, 53.933, 0.548001
14.493, 50.501, 0.505815
14.472, 51.115, 0.512938
13.232, 51.604, 0.519368
13.204, 52.189, 0.526375
13.837, 51.659, 0.519599
14.456, 51.714, 0.519864
13.173, 52.778, 0.533371
13.137, 53.38, 0.540448
9.313, 53.655, 0.554566
9.835, 53.904, 0.555296
9.12, 54.115, 0.561438
8.903, 54.564, 0.568131
8.665, 55.002, 0.574652
8.404, 55.428, 0.581003
18.724, 29.722, 0.292822
18.788, 31.954, 0.314814
18.598, 34.398, 0.33884
18.067, 36.859, 0.362965
20.307, 10.159, 0.100395
20.552, 14.829, 0.146518
20.697, 19.353, 0.191168
20.868, 23.506, 0.232145
20.414, 27.873, 0.275109
8.119, 55.837, 0.500586
8.121, 55.839, 0.549165
8.123, 55.84, 0.587145
4.831, 57.541, 0.500754
5.281, 57.396, 0.500739
5.632, 57.283, 0.500729
15.909, 46.571, 0.461824
16.405, 46.102, 0.457061
15.926, 47.154, 0.46826
15.936, 47.863, 0.476121
15.903, 48.583, 0.48413
15.869, 49.282, 0.491945
15.829, 49.953, 0.499471
4.007, 58.157, 0.500815
3.599, 58.211, 0.50082
3.016, 58.339, 0.500833
2.374, 58.717, 0.500869
2.74, 58.702, 0.500868
15.131, 50.548, 0.506252
15.787, 50.605, 0.506799
7.818, 56.235, 0.500626
6.867, 56.618, 0.500665
6.511, 56.944, 0.500697
6.137, 57.264, 0.500728
5.804, 57.585, 0.500758
7.498, 56.617, 0.500664
7.159, 56.982, 0.500702
24.914, 5.003, 0.0495449
24.918, 9.829, 0.0973331
1.494, 59.309, 0.500927
1.947, 59.263, 0.500922
2.404, 59.184, 0.500915
17.498, 41.799, 0.41249
17.625, 42.952, 0.424528
17.667, 44.032, 0.435857
17.607, 45.107, 0.447182
17.484, 46.121, 0.457928
18.403, 38.766, 0.382277
18.487, 40.343, 0.39831
18.637, 41.709, 0.412377
29.737, 4.909, 0.0486971
0, 60, 0.500994
0.498, 59.988, 0.500993
0.996, 59.95, 0.50099
1.49, 59.888, 0.500983
35, 0, 0
34.422, 5.074, 0.0504004
5.003, 58.044, 0.500802
4.551, 58.271, 0.500826
4.155, 58.536, 0.500853
10.39, 54.259, 0.557416
11.125, 54.378, 0.556386
9.576, 54.311, 0.561474
9.969, 54.487, 0.561799
5.435, 57.818, 0.50078
13.094, 54.003, 0.547682
11.765, 54.48, 0.55584
12.399, 54.57, 0.555426
13.044, 54.645, 0.555032
15.103, 51.173, 0.513382
15.072, 51.775, 0.520236
13.821, 52.244, 0.526452
13.803, 52.829, 0.533251
14.44, 52.296, 0.526561
15.056, 52.349, 0.526741
13.79, 53.43, 0.54016
13.762, 54.053, 0.547255
9.399, 54.743, 0.567471
9.2, 55.211, 0.573836
8.962, 55.695, 0.58039
24.917, 14.507, 0.143651
24.898, 18.992, 0.18806
24.761, 23.278, 0.230502
24.73, 27.274, 0.270137
7.82, 56.236, 0.541092
7.822, 56.238, 0.593112
16.623, 47.04, 0.467402
17.429, 47.04, 0.46779
16.638, 47.855, 0.476334
16.619, 48.611, 0.484649
16.568, 49.325, 0.492527
16.516, 50.006, 0.500066
16.46, 50.664, 0.507364
3.724, 58.708, 0.50087
3.248, 58.874, 0.500886
2.834, 59.082, 0.500905
15.742, 51.238, 0.513916
16.402, 51.31, 0.514534
7.5, 56.619, 0.556099
6.802, 57.331, 0.500739
6.428, 57.66, 0.500768
6.038, 57.971, 0.500796
5.633, 58.262, 0.500821
7.16, 56.984, 0.545376
6.803, 57.332, 0.537312
29.503, 9.648, 0.0957064
29.3, 14.221, 0.141075
1.981, 59.802, 0.500975
2.468, 59.691, 0.500964
2.948, 59.556, 0.500951
18.729, 42.91, 0.424835
18.748, 44.064, 0.436864
33.841, 9.599, 0.0953442
40, 0, 0
38.902, 5.803, 0.057695
37.649, 9.978, 0.0991967
5.214, 58.533, 0.50085
4.783, 58.782, 0.500876
4.339, 59.01, 0.500903
3.884, 59.215, 0.500924
9.891, 54.891, 0.56684
10.443, 54.938, 0.565174
11.071, 55.032, 0.564093
11.708, 55.133, 0.563406
45, 0, 0
50, 0, 0
0, 60.002, 0.559143
0.499, 59.99, 0.560976
0.996, 59.953, 0.589389
1.491, 59.891, 0.590495
1.982, 59.804, 0.562646
8.692, 56.21, 0.587193
8.241, 56.529, 0.592992
21.52, 31.663, 0.312902
24.581, 30.824, 0.305396
20.706, 34.808, 0.343873
19.96, 36.966, 0.3651
19.795, 38.788, 0.383332
19.799, 40.327, 0.398938
19.844, 41.684, 0.412828
19.866, 42.905, 0.425412
18.797, 45.252, 0.449367
18.399, 46.232, 0.459558
18.274, 47.11, 0.468883
3.42, 59.397, 0.500937
13.721, 54.705, 0.554601
12.338, 55.226, 0.562925
12.99, 55.308, 0.562498
13.672, 55.376, 0.562062
15.696, 51.851, 0.520801
15.625, 52.415, 0.527137
14.446, 52.868, 0.533079
15.054, 52.878, 0.532694
15.553, 52.865, 0.532194
14.465, 53.451, 0.539646
14.462, 54.087, 0.54676
14.43, 54.748, 0.554103
9.759, 55.405, 0.573221
9.569, 55.964, 0.58012
29.111, 18.702, 0.185549
29.052, 23.043, 0.228681
28.698, 27.247, 0.270488
28.223, 31.043, 0.308279
7.502, 56.62, 0.598804
7.9, 56.914, 0.598597
17.41, 47.877, 0.476853
18.178, 47.932, 0.477678
17.35, 48.651, 0.485263
17.29, 49.374, 0.493151
17.221, 50.06, 0.500657
17.153, 50.725, 0.507947
17.084, 51.379, 0.515124
16.326, 51.947, 0.521607
17.015, 52.033, 0.522298
7.162, 56.986, 0.604265
6.429, 57.662, 0.550347
6.04, 57.973, 0.567066
5.635, 58.264, 0.559038
5.216, 58.535, 0.570529
6.805, 57.334, 0.609456
6.431, 57.664, 0.614396
33.478, 14.027, 0.139339
33.412, 18.388, 0.182707
2.468, 59.693, 0.555814
2.948, 59.558, 0.554339
3.421, 59.399, 0.558218
19.889, 44.014, 0.436922
19.869, 45.038, 0.447593
37.245, 13.841, 0.137615
40.4, 10.626, 0.105694
39.95, 13.886, 0.138132
43.307, 8.537, 0.0849303
50, 9.091, 0.0904671
4.784, 58.784, 0.555021
4.34, 59.012, 0.567518
3.885, 59.217, 0.569148
10.359, 55.581, 0.572683
11.004, 55.697, 0.5717
11.64, 55.803, 0.570988
12.277, 55.902, 0.570478
8.755, 56.533, 0.590059
8.579, 56.806, 0.593601
9.025, 56.65, 0.589778
9.281, 56.465, 0.586653
8.295, 57.204, 0.598794
22.741, 33.196, 0.328522
24.721, 33.144, 0.328549
22.569, 34.711, 0.343598
21.498, 36.134, 0.35744
22.581, 36.217, 0.358677
21.226, 37.466, 0.370704
21.132, 38.955, 0.385679
21.091, 40.411, 0.400431
21.076, 41.721, 0.413798
21.067, 42.924, 0.426149
21.017, 44.05, 0.437759
19.271, 45.832, 0.455691
19.961, 45.799, 0.455598
19.161, 46.451, 0.462192
19.04, 47.215, 0.470257
18.969, 48.005, 0.478657
0, 60.005, 0.64777
0.499, 59.993, 0.648415
0.996, 59.955, 0.648305
1.491, 59.893, 0.647572
1.982, 59.807, 0.646326
2.469, 59.696, 0.6447
26.996, 33.895, 0.33658
24.114, 34.793, 0.344884
25.701, 35.009, 0.34746
14.387, 55.433, 0.561633
12.935, 55.991, 0.570046
13.624, 56.067, 0.569621
14.342, 56.135, 0.569248
16.213, 52.589, 0.528743
15.172, 53.429, 0.538739
15.94, 53.267, 0.536368
15.189, 54.088, 0.54601
15.169, 54.782, 0.553623
15.125, 55.483, 0.561256
9.794, 56.598, 0.585695
10.188, 56.303, 0.581058
33.124, 22.933, 0.227935
37.408, 18.043, 0.179462
36.992, 22.7, 0.225853
33.6, 27.413, 0.272672
29.701, 34.14, 0.339513
31.845, 32.221, 0.320565
7.534, 57.3, 0.604165
7.94, 57.648, 0.604598
18.111, 48.704, 0.485987
18.883, 48.769, 0.486809
18.029, 49.429, 0.493817
17.946, 50.117, 0.501268
17.864, 50.785, 0.508517
17.791, 51.443, 0.515664
17.719, 52.104, 0.522841
16.92, 52.694, 0.52955
17.661, 52.772, 0.530079
7.158, 57.691, 0.609593
6.041, 57.975, 0.619036
5.636, 58.267, 0.623336
5.217, 58.537, 0.627401
4.785, 58.787, 0.631148
6.756, 58.038, 0.614609
6.375, 58.374, 0.619167
2.949, 59.561, 0.642662
3.422, 59.402, 0.640269
3.886, 59.219, 0.637553
4.341, 59.014, 0.634542
20.949, 45.061, 0.448229
20.747, 45.83, 0.456177
42.219, 17.09, 0.170086
50, 18.182, 0.181049
10.924, 56.395, 0.579443
11.569, 56.497, 0.578627
12.215, 56.6, 0.578095
12.88, 56.694, 0.57766
8.933, 56.971, 0.59332
9.367, 56.999, 0.591548
9.81, 57.047, 0.590136
24.125, 36.277, 0.359775
22.56, 37.645, 0.373029
24.032, 37.793, 0.375006
22.487, 39.129, 0.387989
22.433, 40.502, 0.401899
22.363, 41.785, 0.414954
22.308, 42.978, 0.427157
22.239, 44.133, 0.439021
19.892, 46.52, 0.463159
20.713, 46.549, 0.463692
19.842, 47.287, 0.471238
19.767, 48.072, 0.47953
19.686, 48.842, 0.48769
1.408, 60.557, 0.648518
1.704, 60.356, 0.647598
2.116, 60.205, 0.646429
2.558, 60.088, 0.644982
3.04, 60.044, 0.643255
25.671, 36.33, 0.360722
27.565, 36.114, 0.358958
29.65, 36.195, 0.360141
22.087, 45.362, 0.451686
0, 62.005, 0.654297
8.786, 57.53, 0.599219
8.361, 57.99, 0.605341
1.545, 61.385, 0.650444
21.465, 45.899, 0.457098
1.818, 60.764, 0.648298
2.233, 60.587, 0.646965
2.611, 60.427, 0.645609
15.084, 56.198, 0.568952
13.577, 56.777, 0.577257
14.307, 56.851, 0.576892
15.047, 56.913, 0.576554
16.813, 53.387, 0.537138
15.962, 54.074, 0.545185
16.763, 54.113, 0.545022
15.931, 54.806, 0.553144
15.885, 55.536, 0.561025
15.83, 56.26, 0.568779
10.31, 57.038, 0.588178
10.889, 57.111, 0.586999
36.221, 31.93, 0.318061
39.909, 27.263, 0.271554
50, 27.273, 0.27187
7.54, 58.073, 0.610214
18.791, 49.493, 0.49456
19.57, 49.582, 0.495551
18.685, 50.18, 0.501934
18.592, 50.844, 0.509075
18.507, 51.507, 0.516213
18.444, 52.17, 0.523345
18.389, 52.831, 0.530444
17.599, 53.45, 0.537407
18.37, 53.497, 0.537565
7.082, 58.431, 0.615422
6.679, 58.684, 0.619374
6.413, 58.866, 0.622011
6.049, 58.799, 0.623581
5.496, 59.044, 0.628036
5.002, 59.259, 0.631747
4.556, 59.447, 0.634838
3.594, 59.902, 0.64073
4.141, 59.721, 0.63778
21.506, 46.546, 0.463852
11.513, 57.214, 0.586258
12.153, 57.321, 0.585776
12.826, 57.421, 0.585374
13.537, 57.509, 0.584983
9.302, 57.539, 0.596993
9.793, 57.621, 0.595819
10.263, 57.718, 0.595097
25.721, 37.879, 0.376328
23.984, 39.25, 0.38971
25.577, 39.417, 0.391829
23.853, 40.638, 0.403748
23.718, 41.855, 0.416098
23.604, 43.01, 0.42787
23.538, 44.155, 0.439597
23.476, 45.286, 0.451221
20.657, 47.329, 0.471865
21.525, 47.341, 0.472157
20.607, 48.132, 0.480303
20.516, 48.946, 0.488874
20.376, 49.715, 0.496989
27.432, 37.916, 0.377073
29.359, 38.054, 0.378797
30.798, 38.193, 0.3804
32.498, 36.552, 0.36409
36.327, 36.248, 0.361387
22.392, 46.388, 0.462396
23.502, 46.368, 0.462389
8.925, 57.948, 0.602386
9.267, 58.085, 0.602231
8.717, 58.296, 0.606356
8.449, 58.553, 0.609734
8.015, 58.587, 0.611929
2.399, 60.967, 0.647855
3.026, 60.618, 0.645018
3.78, 60.493, 0.642183
2.779, 61.326, 0.648378
2.645, 61.799, 0.650882
2.808, 62.691, 0.655365
0, 64.004, 0.665341
2.081, 63.574, 0.661266
15.779, 56.983, 0.576445
14.279, 57.583, 0.584586
15.033, 57.643, 0.584193
15.762, 57.649, 0.583409
17.569, 54.162, 0.545054
16.72, 54.853, 0.553003
17.524, 54.894, 0.552884
16.66, 55.592, 0.56093
16.579, 56.349, 0.569003
16.473, 57.057, 0.576524
10.837, 57.837, 0.594462
11.441, 57.953, 0.593952
7.364, 58.883, 0.617294
6.873, 59.056, 0.620907
6.539, 59.118, 0.622986
19.432, 50.247, 0.502633
20.142, 50.348, 0.503684
19.321, 50.908, 0.509687
19.237, 51.568, 0.516736
19.16, 52.237, 0.52388
19.113, 52.892, 0.530861
19.09, 53.507, 0.537394
18.375, 54.18, 0.544827
19.215, 54.156, 0.544204
4.75, 59.833, 0.635534
5.183, 59.744, 0.633116
5.723, 59.6, 0.629835
6.341, 59.416, 0.625813
4.511, 60.288, 0.638567
22.439, 47.33, 0.47219
12.09, 58.069, 0.593559
12.774, 58.174, 0.593201
13.501, 58.27, 0.592874
14.261, 58.35, 0.592518
9.685, 58.19, 0.60162
10.143, 58.426, 0.602316
10.725, 58.582, 0.60207
27.367, 39.61, 0.394162
25.428, 40.833, 0.406144
25.023, 41.963, 0.417534
24.964, 43.031, 0.428412
24.85, 44.153, 0.439861
24.797, 45.306, 0.451671
24.719, 46.412, 0.463024
21.479, 48.195, 0.481083
22.417, 48.228, 0.481532
21.403, 49.065, 0.490192
20.715, 50.443, 0.504669
21.249, 50.039, 0.500411
29.033, 39.727, 0.395631
27.067, 41.307, 0.411293
30.857, 40.092, 0.399557
33.017, 39.644, 0.395266
36.049, 39.575, 0.394806
38.442, 39.707, 0.396272
41.202, 37.043, 0.369591
50, 36.364, 0.362931
23.482, 47.353, 0.472571
24.591, 47.467, 0.473871
9.047, 58.634, 0.608044
9.546, 58.687, 0.606705
8.623, 58.865, 0.61171
3.306, 61.228, 0.646694
3.926, 61.126, 0.644565
3.413, 61.842, 0.649487
4.635, 61.153, 0.642618
3.73, 62.645, 0.65347
7.506, 59.533, 0.62157
8.298, 59.308, 0.616659
0, 66.004, 0.679098
2.005, 65.885, 0.67758
4.039, 63.947, 0.661706
3.951, 65.914, 0.676635
16.343, 57.646, 0.582782
6.916, 59.481, 0.623653
28.842, 41.239, 0.410892
26.192, 42.086, 0.419035
4.005, 61.703, 0.647399
4.6, 62.104, 0.64841
4.836, 63.061, 0.654297
15.068, 58.392, 0.591877
15.868, 58.356, 0.590591
18.355, 54.934, 0.552821
17.455, 55.666, 0.561108
18.294, 55.718, 0.561112
17.352, 56.452, 0.569452
17.163, 57.29, 0.578351
16.796, 58.152, 0.587588
11.362, 58.722, 0.601762
12.022, 58.843, 0.601447
20.043, 50.96, 0.510173
20.728, 51.003, 0.510571
19.961, 51.634, 0.517323
19.885, 52.315, 0.524545
19.781, 52.967, 0.531463
19.683, 53.492, 0.537036
19.218, 54.937, 0.552424
5.256, 60.32, 0.635864
5.889, 60.198, 0.632675
6.471, 60.038, 0.62933
6.939, 59.974, 0.627058
5.453, 61.054, 0.639509
23.399, 48.294, 0.482308
12.723, 58.958, 0.601196
13.46, 59.059, 0.600932
14.265, 59.158, 0.600729
15.087, 59.238, 0.600488
26.244, 43.002, 0.428371
26.266, 44.143, 0.440008
26.135, 45.342, 0.45224
26.023, 46.565, 0.464749
25.775, 47.678, 0.476145
22.352, 49.133, 0.490959
23.327, 49.194, 0.491637
22.3, 50.033, 0.500345
21.451, 50.902, 0.509461
22.325, 50.916, 0.509555
27.852, 42.756, 0.42613
38.497, 42.625, 0.425653
35.94, 42.521, 0.424485
33.223, 42.546, 0.424569
30.013, 42.63, 0.42513
24.434, 48.389, 0.483366
25.44, 48.551, 0.485092
9.076, 59.367, 0.614388
9.824, 59.187, 0.610396
10.586, 59.387, 0.610105
11.266, 59.514, 0.60966
50, 45.455, 0.454277
0, 68.004, 0.694973
2.061, 67.918, 0.693859
4.054, 67.853, 0.6925
20.137, 53.968, 0.541894
20.141, 54.927, 0.551936
40.869, 45.56, 0.455263
5.834, 61.91, 0.644126
5.845, 63.148, 0.653046
5.679, 64.361, 0.662599
5.69, 66.002, 0.67587
5.724, 67.569, 0.689108
7.392, 60.278, 0.627632
8.264, 60.378, 0.625587
9.034, 60.174, 0.621552
6.075, 60.788, 0.635815
6.714, 60.632, 0.632588
6.266, 61.354, 0.639117
27.608, 44.076, 0.439516
29.032, 44.05, 0.439419
6.874, 61.219, 0.63633
7.519, 61.07, 0.633322
15.905, 59.139, 0.598566
16.728, 59.155, 0.597943
19.167, 55.771, 0.561186
18.186, 56.559, 0.569983
19.072, 56.627, 0.570157
18.035, 57.42, 0.579039
17.82, 58.344, 0.58873
17.688, 59.266, 0.598277
11.952, 59.642, 0.609431
12.665, 59.761, 0.609259
20.7, 51.682, 0.517726
20.617, 52.416, 0.525463
20.476, 53.167, 0.533388
21.474, 51.711, 0.517935
20.076, 55.805, 0.561115
24.314, 49.284, 0.492602
13.44, 59.869, 0.609056
14.227, 59.981, 0.609041
15.881, 59.793, 0.605238
15.247, 60.227, 0.610281
27.631, 45.411, 0.453122
27.396, 46.788, 0.467155
26.25, 48.72, 0.486864
27.058, 48.21, 0.481675
23.266, 50.09, 0.500934
24.236, 50.166, 0.501716
23.24, 50.967, 0.510039
22.324, 51.75, 0.51825
23.203, 51.825, 0.518944
36.575, 45.518, 0.454748
33.363, 45.263, 0.452043
30.936, 45.257, 0.451839
29.062, 45.423, 0.453382
25.303, 49.378, 0.493597
26.259, 49.473, 0.494592
9.768, 60.177, 0.619544
10.49, 60.219, 0.618118
11.182, 60.327, 0.617581
11.88, 60.44, 0.617279
5.806, 68.831, 0.700091
38.449, 48.559, 0.485461
38.572, 51.437, 0.514499
7.011, 61.988, 0.641816
7.08, 63.089, 0.650278
7.14, 64.437, 0.661164
8.999, 60.941, 0.628286
8.277, 61.478, 0.634589
9.679, 60.965, 0.626816
50, 54.545, 0.545725
0, 70.004, 0.712026
2.19, 69.951, 0.71129
4.666, 69.792, 0.709107
21.326, 53.288, 0.534456
21.192, 54.116, 0.543128
21.097, 54.984, 0.552192
21.021, 55.865, 0.561362
40.945, 54.301, 0.543338
35.717, 48.679, 0.486649
7.534, 65.921, 0.673293
7.304, 67.616, 0.688368
7.211, 68.96, 0.700439
21.432, 52.495, 0.526147
16.62, 59.969, 0.606314
17.523, 60.137, 0.607262
19.988, 56.698, 0.570423
18.94, 57.534, 0.579631
19.874, 57.617, 0.57997
18.789, 58.457, 0.589227
18.641, 59.387, 0.598837
18.504, 60.281, 0.608017
12.609, 60.572, 0.617286
13.391, 60.655, 0.616894
14.113, 60.668, 0.616036
22.28, 52.571, 0.526806
20.929, 56.765, 0.570702
25.246, 50.257, 0.502646
16.274, 60.73, 0.614293
29.018, 47.072, 0.470165
28.492, 48.393, 0.483601
27.16, 49.43, 0.494167
26.197, 50.324, 0.503327
27.081, 50.38, 0.503893
28.323, 49.769, 0.497639
24.194, 51.051, 0.510864
25.176, 51.157, 0.511915
24.1, 51.941, 0.520067
23.146, 52.665, 0.527661
23.987, 52.81, 0.529055
33.261, 47.853, 0.478255
30.724, 47.685, 0.476477
10.396, 61.039, 0.625866
11.117, 61.089, 0.624872
11.782, 61.191, 0.624617
12.516, 61.407, 0.625502
6.851, 70.347, 0.713206
36.396, 51.529, 0.515447
36.816, 54.207, 0.542471
8.344, 62.967, 0.646922
8.364, 64.154, 0.657037
8.417, 65.185, 0.665935
9.494, 61.831, 0.634851
10.354, 61.749, 0.632423
22.225, 53.383, 0.53526
22.155, 54.206, 0.54382
22.055, 55.054, 0.552632
21.964, 55.923, 0.561641
21.894, 56.832, 0.571031
38.424, 57.177, 0.572357
38.449, 60.054, 0.601326
34.355, 50.076, 0.500766
32.783, 49.801, 0.49798
34.376, 51.754, 0.517744
14.669, 61.343, 0.622039
16.022, 61.712, 0.62433
9.76, 62.91, 0.643923
50, 63.636, 0.637069
41.131, 62.795, 0.628784
0, 72.003, 0.729799
2.179, 71.99, 0.729479
4.426, 72.014, 0.729253
6.727, 72.151, 0.72986
9.445, 65.334, 0.666043
9.08, 66.484, 0.676743
8.904, 67.78, 0.688628
8.799, 69.043, 0.700239
9.004, 70.341, 0.712142
35.634, 57.236, 0.573081
13.505, 61.485, 0.624852
23.091, 53.465, 0.535956
29.716, 48.648, 0.486235
29.623, 49.886, 0.498839
23.817, 53.552, 0.536739
31.128, 49.718, 0.497136
11.046, 61.791, 0.631544
11.685, 61.78, 0.630357
9.566, 64.231, 0.65602
10.382, 62.404, 0.638339
17.371, 60.997, 0.616057
18.39, 61.097, 0.616342
20.834, 57.702, 0.58039
19.745, 58.565, 0.589776
20.719, 58.678, 0.590446
19.598, 59.52, 0.599613
19.428, 60.398, 0.608631
19.231, 61.132, 0.616174
21.816, 57.785, 0.580844
26.334, 51.262, 0.512948
17.213, 61.934, 0.62557
25.071, 52.098, 0.521608
26.044, 52.217, 0.52276
24.828, 53.136, 0.532313
9.049, 72.149, 0.729019
34.164, 53.884, 0.539294
11.159, 62.451, 0.63748
12.166, 62.326, 0.634781
13.415, 62.505, 0.634855
23.151, 54.291, 0.544482
22.958, 55.112, 0.552999
22.902, 55.962, 0.561769
22.862, 56.888, 0.571295
22.825, 57.86, 0.581262
36.117, 60.14, 0.602322
32.696, 51.627, 0.516489
31.038, 51.511, 0.515348
27.684, 51.369, 0.513995
29.523, 51.484, 0.515112
32.484, 53.365, 0.534108
14.631, 62.588, 0.634327
15.829, 62.807, 0.635356
17.069, 63.039, 0.636683
10.941, 63.314, 0.64576
10.83, 64.387, 0.655793
10.682, 65.561, 0.666766
10.503, 66.737, 0.677776
10.305, 67.95, 0.689156
10.154, 68.943, 0.698484
34.133, 58.419, 0.585105
34.07, 60.026, 0.601311
24.347, 54.393, 0.545313
33.114, 56.026, 0.561008
32.51, 58.097, 0.581985
35.886, 63.292, 0.634024
36.075, 67.896, 0.680207
50, 72.727, 0.728129
0, 74.003, 0.748085
2.135, 74.017, 0.748085
4.349, 74.037, 0.747968
6.618, 74.101, 0.748099
8.965, 74.117, 0.747639
39.886, 72.647, 0.727548
11.254, 69.75, 0.705426
11.535, 71.977, 0.726422
26.972, 52.289, 0.523436
32.111, 54.782, 0.548484
23.71, 55.146, 0.553179
34.134, 61.68, 0.617964
18.474, 62.022, 0.625583
21.738, 58.776, 0.591012
20.584, 59.665, 0.60058
21.626, 59.805, 0.60154
20.343, 60.704, 0.611246
19.86, 61.801, 0.622566
22.763, 58.874, 0.591634
18.383, 63.181, 0.637232
25.949, 53.28, 0.533671
26.966, 53.309, 0.533872
25.758, 54.495, 0.546144
11.382, 74.073, 0.746515
12.153, 63.437, 0.645307
13.361, 63.577, 0.645248
14.542, 63.707, 0.645329
23.796, 55.946, 0.56138
23.84, 56.903, 0.571179
23.852, 57.926, 0.581632
23.824, 58.976, 0.592338
30.974, 53.235, 0.532858
29.484, 53.143, 0.532001
28.112, 53.125, 0.531907
30.872, 54.749, 0.548228
15.669, 63.864, 0.645888
16.772, 64.257, 0.648947
18.186, 64.479, 0.650256
12.068, 64.555, 0.655937
11.992, 65.721, 0.666977
11.842, 66.957, 0.678726
11.602, 68.24, 0.690978
32.338, 59.848, 0.599675
32.168, 61.74, 0.61876
24.705, 55.739, 0.559067
25.818, 55.745, 0.558924
30.985, 56.294, 0.563878
30.767, 57.921, 0.580371
30.454, 59.625, 0.597633
32.651, 64.1, 0.642441
36.988, 77.268, 0.773828
12.912, 68.192, 0.689669
50, 81.818, 0.818951
0, 76.003, 0.766744
2.123, 76.019, 0.766801
4.301, 76.045, 0.766831
6.564, 76.078, 0.7668
8.897, 76.114, 0.766691
11.197, 76.148, 0.766515
31.921, 67.68, 0.67843
33.571, 72.516, 0.726621
33.136, 77.036, 0.771756
42.217, 82.896, 0.829775
37.409, 81.943, 0.820398
13.801, 69.266, 0.699448
14.525, 71.778, 0.723338
13.681, 74.171, 0.746794
19.803, 63.251, 0.637153
22.709, 59.897, 0.602061
21.523, 60.844, 0.612123
22.639, 60.919, 0.612447
23.713, 60.02, 0.602977
21.363, 62.022, 0.624082
21.318, 63.355, 0.637502
19.67, 64.637, 0.651052
26.955, 54.578, 0.546841
28.093, 54.63, 0.54725
29.457, 54.732, 0.548163
26.856, 55.796, 0.559283
29.36, 56.212, 0.563204
13.445, 76.212, 0.766624
13.323, 64.682, 0.655879
14.506, 64.747, 0.655455
15.454, 64.763, 0.654857
13.299, 65.846, 0.667025
13.139, 67.116, 0.679261
14.462, 67.392, 0.681041
24.846, 56.877, 0.570677
25.878, 56.821, 0.569898
26.748, 56.766, 0.569185
24.936, 57.946, 0.58156
24.93, 59.106, 0.593362
24.81, 60.316, 0.605667
16.186, 65.616, 0.66268
17.887, 65.907, 0.664537
19.474, 66.08, 0.665478
29.125, 57.771, 0.579043
28.972, 59.205, 0.593585
28.82, 60.375, 0.605438
29.927, 61.442, 0.616036
30.135, 63.703, 0.638766
30.145, 65.702, 0.658841
33.412, 81.601, 0.817184
39.95, 86.108, 0.861808
37.246, 86.157, 0.862366
40.401, 89.373, 0.894296
33.48, 85.971, 0.860641
16.059, 67.388, 0.68006
15.959, 68.97, 0.695516
16.062, 70.505, 0.710422
15.492, 74.536, 0.749839
15.404, 76.362, 0.767642
50, 90.909, 0.909533
43.307, 91.46, 0.91504
0, 78.003, 0.785662
2.12, 78.022, 0.785774
4.296, 78.046, 0.785843
6.557, 78.087, 0.785977
8.841, 78.135, 0.786105
11.124, 78.238, 0.78672
13.265, 78.334, 0.787273
28.643, 72.653, 0.728525
29.02, 76.93, 0.771055
29.121, 81.302, 0.81449
28.011, 65.771, 0.659884
27.806, 68.418, 0.686399
17.217, 73.334, 0.737608
17.905, 70.594, 0.710593
23.599, 60.876, 0.611687
27.955, 56.092, 0.562149
27.485, 57.522, 0.576752
15.147, 78.252, 0.786135
14.616, 65.92, 0.66672
26.124, 57.895, 0.580785
26.194, 59.134, 0.593356
26.186, 60.458, 0.606771
17.751, 67.411, 0.679416
19.278, 67.54, 0.680008
27.561, 59.111, 0.592862
27.618, 60.436, 0.60626
27.934, 61.864, 0.620613
28.122, 63.706, 0.639125
17.635, 68.973, 0.694803
50, 100, 1
45, 100, 1
24.571, 72.922, 0.731842
20.806, 73.149, 0.73487
19.168, 68.756, 0.692054
21.19, 64.815, 0.652166
22.827, 62.007, 0.623366
24.347, 61.717, 0.619958
26.185, 61.887, 0.621202
22.822, 63.455, 0.63794
22.784, 64.966, 0.6531
26.214, 63.596, 0.638407
26.219, 65.334, 0.655855
26.061, 66.888, 0.671452
21.036, 66.307, 0.667096
20.83, 67.873, 0.682728
23.898, 69.172, 0.694724
